sampleID	forwardReads	reverseReads
s20011_0030	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0030_S55_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0030_S55_L001_R2_001.fastq.gz
s20011_0031	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0031_S62_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0031_S62_L001_R2_001.fastq.gz
s20011_0032	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0032_S68_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0032_S68_L001_R2_001.fastq.gz
s20011_0033	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0033_S21_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0033_S21_L001_R2_001.fastq.gz
s20011_0034	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0034_S29_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0034_S29_L001_R2_001.fastq.gz
s20011_0035	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0035_S36_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0035_S36_L001_R2_001.fastq.gz
s20011_0036	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0036_S42_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0036_S42_L001_R2_001.fastq.gz
s20011_0037	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0037_S49_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0037_S49_L001_R2_001.fastq.gz
s20011_0038	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0038_S56_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0038_S56_L001_R2_001.fastq.gz
s20011_0039	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0039_S63_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0039_S63_L001_R2_001.fastq.gz
s20011_0040	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0040_S69_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0040_S69_L001_R2_001.fastq.gz
s20011_0041	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0041_S22_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0041_S22_L001_R2_001.fastq.gz
s20011_0042	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0042_S30_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0042_S30_L001_R2_001.fastq.gz
s20011_0043	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0043_S37_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0043_S37_L001_R2_001.fastq.gz
s20011_0044	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0044_S43_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0044_S43_L001_R2_001.fastq.gz
s20011_0045	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0045_S50_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0045_S50_L001_R2_001.fastq.gz
s20011_0046	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0046_S57_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0046_S57_L001_R2_001.fastq.gz
s20011_0047	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0047_S64_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0047_S64_L001_R2_001.fastq.gz
s20011_0048	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0048_S70_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0048_S70_L001_R2_001.fastq.gz
s20011_0049	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0049_S23_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0049_S23_L001_R2_001.fastq.gz
