"Tax","Sample","Abundance","xlabel"
"Akkermansiaceae","s20011_0017",0.0946670714430277,"PDM4"
"Akkermansiaceae","s20011_0007",0.090318772136954,"PDM2"
"Akkermansiaceae","s20011_0001",0.0874018722975526,"K1"
"Akkermansiaceae","s20011_0003",0.0824691085613416,"PDM13"
"Akkermansiaceae","s20011_0011",0.0723635657409206,"K3"
"Akkermansiaceae","s20011_0016",0.0597123533944012,"K4"
"Akkermansiaceae","s20011_0048",0.0524691358024691,"PDM12"
"Akkermansiaceae","s20011_0046",0.0518113324388482,"PDM11"
"Akkermansiaceae","s20011_0029",0.0474344932176258,"DM6"
"Akkermansiaceae","s20011_0033",0.0362106680127882,"DM7"
"Akkermansiaceae","s20011_0047",0.0299976564330912,"DM11"
"Akkermansiaceae","s20011_0032",0.0295825371159782,"PDM7"
"Akkermansiaceae","s20011_0028",0.0230966638152267,"PDM18"
"Akkermansiaceae","s20011_0014",0.0222572730459166,"DM3"
"Akkermansiaceae","s20011_0037",0.0176380684869263,"DM8"
"Akkermansiaceae","s20011_0024",0.017533104462972,"DM5"
"Akkermansiaceae","s20011_0004",0.0109843683988171,"DM1"
"Akkermansiaceae","s20011_0025",0.00830499607637981,"DM17"
"Akkermansiaceae","s20011_0043",0.00820067534973468,"K10"
"Akkermansiaceae","s20011_0027",0.00731197771587744,"PDM6"
"Akkermansiaceae","s20011_0009",0.00631185619066855,"DM2"
"Akkermansiaceae","s20011_0045",0.00597217509331524,"DM10"
"Akkermansiaceae","s20011_0005",0.0044539844378857,"DM13"
"Akkermansiaceae","s20011_0006",0.00189546509974885,"K2"
"Akkermansiaceae","s20011_0022",0.00131355700290077,"PDM5"
"Akkermansiaceae","s20011_0034",0.000199906710201906,"DM19"
"Akkermansiaceae","s20011_0019",0.000198339614087779,"DM4"
"Akkermansiaceae","s20011_0002",0.000164663263625885,"PDM1"
"Akkermansiaceae","s20011_0008",0,"PDM14"
"Akkermansiaceae","s20011_0020",0,"DM16"
"Akkermansiaceae","s20011_0021",0,"K5"
"Akkermansiaceae","s20011_0023",0,"PDM17"
"Akkermansiaceae","s20011_0026",0,"K6"
"Akkermansiaceae","s20011_0030",0,"DM18"
"Akkermansiaceae","s20011_0035",0,"K8"
"Akkermansiaceae","s20011_0038",0,"DM20"
"Akkermansiaceae","s20011_0039",0,"K9"
"Akkermansiaceae","s20011_0040",0,"PDM9"
"Akkermansiaceae","s20011_0041",0,"DM9"
